segment_id	html
pli-tv-pvr10:8.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:8.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:8.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:9.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:9.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:9.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:9.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:10.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:10.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:10.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:10.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:11.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:11.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:11.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:11.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:12.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:12.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:12.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:12.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:13.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:13.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:13.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:13.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:14.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:14.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:14.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:14.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:15.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:15.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:15.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:15.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:16.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:16.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:16.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:16.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:17.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:17.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:17.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:17.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:18.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:18.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:18.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:18.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:19.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:19.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:19.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:19.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:19.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:19.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:20.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:20.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:20.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:20.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:20.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:20.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:21.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:21.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:21.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:21.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:22.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:22.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:22.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:22.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:23.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:23.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:23.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:23.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:24.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:24.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:24.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:24.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:25.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:25.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:25.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:25.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:26.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:26.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:26.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:26.4	<span class='verse-line'>{}</span></p></blockquote>
pli-tv-pvr10:27.0	<h2>{}</h2>
pli-tv-pvr10:27.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr10:27.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:27.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:27.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:27.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:27.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:28.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:28.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:28.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:28.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:29.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:29.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:29.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:29.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:29.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:29.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:30.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:30.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:30.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:30.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:30.5	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:31.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:31.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:31.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:31.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:31.5	<span class='verse-line'>{}</span></p></blockquote>
pli-tv-pvr10:32.1	<p>{}
pli-tv-pvr10:32.2	{}</p>
pli-tv-pvr10:33.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr10:33.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:33.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:33.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:33.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:33.6	<span class='verse-line'>{}</span></p></blockquote>
pli-tv-pvr10:34.0	<h2>{}</h2>
pli-tv-pvr10:34.1	<p>{}
pli-tv-pvr10:34.2	{}
pli-tv-pvr10:34.3	{}
pli-tv-pvr10:34.4	{}
pli-tv-pvr10:34.5	{}
pli-tv-pvr10:34.6	{}
pli-tv-pvr10:34.7	{}</p>
pli-tv-pvr10:35.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr10:35.2	<span class='verse-line'>{}</span></p></blockquote>
pli-tv-pvr10:36.1	<p>{}
pli-tv-pvr10:36.2	{}
pli-tv-pvr10:36.3	{}
pli-tv-pvr10:36.4	{}
pli-tv-pvr10:36.5	{}
pli-tv-pvr10:36.6	{}
pli-tv-pvr10:36.7	{}</p>
pli-tv-pvr10:37.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr10:37.2	<span class='verse-line'>{}</span></p></blockquote>
pli-tv-pvr10:38.0	<h2>{}</h2>
pli-tv-pvr10:38.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr10:38.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:38.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:38.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:38.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:38.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:39.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:39.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:39.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:39.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:40.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:40.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:40.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:40.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:41.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:41.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:41.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:41.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:42.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:42.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:42.3	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:43.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:43.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:43.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:43.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:44.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:44.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:44.3	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:45.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:45.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:45.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:45.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:46.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:46.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:46.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:46.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:46.5	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:47.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:47.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:47.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:47.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:47.5	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:48.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:48.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:48.3	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:49.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:49.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:49.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:49.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:50.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:50.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:50.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:50.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:51.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:51.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:51.3	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:52.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:52.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:52.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:52.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:52.5	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:53.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:53.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:53.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:53.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:53.5	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:54.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:54.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:54.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:54.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:54.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:54.6	<span class='verse-line'>{}</span>
pli-tv-pvr10:54.7	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:55.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:55.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:55.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:55.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:55.5	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:56.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:56.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:56.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:56.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:56.5	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:57.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:57.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:57.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:57.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:58.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:58.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:58.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:58.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:59.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:59.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:59.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:59.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:59.5	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:60.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:60.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:60.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:60.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:61.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:61.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:61.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:61.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:62.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:62.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:62.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:62.4	<span class='verse-line'>{}</span></p></blockquote>
pli-tv-pvr10:63.0	<h2>{}</h2>
pli-tv-pvr10:63.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr10:63.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:63.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:63.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:63.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:63.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:64.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:64.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:64.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:64.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:64.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:64.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:65.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:65.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:65.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:65.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:65.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:65.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:66.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:66.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:66.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:66.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:66.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:66.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:67.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:67.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:67.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:67.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:67.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:67.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:68.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:68.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:68.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:68.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:68.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:68.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:69.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:69.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:69.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:69.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:69.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:69.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:70.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:70.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:70.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:70.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:71.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:71.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:71.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:71.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:72.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:72.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:72.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:72.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:73.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:73.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:73.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:73.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:73.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:73.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:74.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:74.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:74.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:74.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:75.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:75.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:75.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:75.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:76.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:76.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:76.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:76.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:76.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:76.6	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:77.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:77.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:77.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:77.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:78.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:78.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:78.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:78.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:79.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:79.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:79.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:79.4	<span class='verse-line'>{}</span></p>
pli-tv-pvr10:80.1	<p><span class='verse-line'>{}</span>
pli-tv-pvr10:80.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:80.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:80.4	<span class='verse-line'>{}</span></p></blockquote>
pli-tv-pvr10:81.1	<p class='endsutta'>{}</p>
pli-tv-pvr10:82.1	<section class='uddana'><p class='uddana-intro'>{}</p>
pli-tv-pvr10:83.1	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-pvr10:83.2	<span class='verse-line'>{}</span>
pli-tv-pvr10:83.3	<span class='verse-line'>{}</span>
pli-tv-pvr10:83.4	<span class='verse-line'>{}</span>
pli-tv-pvr10:83.5	<span class='verse-line'>{}</span>
pli-tv-pvr10:83.6	<span class='verse-line'>{}</span></p></blockquote></section>
pli-tv-pvr10:84.1	<p class='end'>{}</p></article>
pli-tv-pvr11:0.1	<article id='pli-tv-pvr11'><header><ul><li class='division'>{}</li></ul>
pli-tv-pvr11:0.2	<h1 class='sutta-title'>{}</h1></header>
pli-tv-pvr11:0.3	<h2>{}</h2>
pli-tv-pvr11:1.1	<p>{}
pli-tv-pvr11:1.2	{}
pli-tv-pvr11:1.3	{}</p>
pli-tv-pvr11:2.1	<p>{}
pli-tv-pvr11:2.2	{}
pli-tv-pvr11:2.3	{}
pli-tv-pvr11:2.4	{}</p>
pli-tv-pvr11:3.1	<p>{}
pli-tv-pvr11:3.2	{}
pli-tv-pvr11:3.3	{}
pli-tv-pvr11:3.4	{}</p>
pli-tv-pvr11:4.1	<p>{}
pli-tv-pvr11:4.2	{}
pli-tv-pvr11:4.3	{}
pli-tv-pvr11:4.4	{}</p>
pli-tv-pvr11:5.1	<p>{}
pli-tv-pvr11:5.2	{}
pli-tv-pvr11:5.3	{}
pli-tv-pvr11:5.4	{}</p>
pli-tv-pvr11:6.1	<p>{}
pli-tv-pvr11:6.2	{}
pli-tv-pvr11:6.3	{}
pli-tv-pvr11:6.4	{}</p>
pli-tv-pvr11:7.1	<p>{}
pli-tv-pvr11:7.2	{}
pli-tv-pvr11:7.3	{}</p>
pli-tv-pvr11:8.1	<p>{}
pli-tv-pvr11:8.2	{}
pli-tv-pvr11:8.3	{}</p>
pli-tv-pvr11:9.1	<p>{}
pli-tv-pvr11:9.2	{}
pli-tv-pvr11:9.3	{}</p>
pli-tv-pvr11:10.1	<p>{}
pli-tv-pvr11:10.2	<span data-content='Sp.5.341'></span>{}
pli-tv-pvr11:10.3	{}</p>
pli-tv-pvr11:11.0	<h2>{}</h2>
pli-tv-pvr11:11.1	<p>{}
pli-tv-pvr11:11.2	{}
pli-tv-pvr11:11.3	{}
pli-tv-pvr11:11.4	{}</p>
pli-tv-pvr11:12.1	<p>{}
pli-tv-pvr11:12.2	{}
pli-tv-pvr11:12.3	{}
pli-tv-pvr11:12.4	{}</p>
pli-tv-pvr11:13.1	<p>{}
pli-tv-pvr11:13.2	{}
pli-tv-pvr11:13.3	{}
pli-tv-pvr11:13.4	{}</p>
pli-tv-pvr11:14.1	<p>{}
pli-tv-pvr11:14.2	{}
pli-tv-pvr11:14.3	{}
pli-tv-pvr11:14.4	{}</p>
pli-tv-pvr11:15.1	<p>{}
pli-tv-pvr11:15.2	{}
pli-tv-pvr11:15.3	{}
pli-tv-pvr11:15.4	{}</p>
pli-tv-pvr11:16.1	<p>{}
pli-tv-pvr11:16.2	{}
pli-tv-pvr11:16.3	{}
pli-tv-pvr11:16.4	{}</p>
pli-tv-pvr11:17.0	<h2>{}</h2>
pli-tv-pvr11:17.1	<p>{}
pli-tv-pvr11:17.2	{}</p>
pli-tv-pvr11:18.1	<p>{}
pli-tv-pvr11:18.2	{}
pli-tv-pvr11:18.3	{}</p>
pli-tv-pvr11:19.1	<p>{}
pli-tv-pvr11:19.2	{}
pli-tv-pvr11:19.3	{}</p>
pli-tv-pvr11:20.0	<h2>{}</h2>
pli-tv-pvr11:20.1	<p>{}
pli-tv-pvr11:20.2	{}
pli-tv-pvr11:20.3	{}
pli-tv-pvr11:20.4	{}
pli-tv-pvr11:20.5	{}
pli-tv-pvr11:20.6	{}
pli-tv-pvr11:20.7	{}
pli-tv-pvr11:20.8	{}
pli-tv-pvr11:20.9	{}</p>
pli-tv-pvr11:21.1	<p>{}
pli-tv-pvr11:21.2	{}
pli-tv-pvr11:21.3	{}
pli-tv-pvr11:21.4	{}
pli-tv-pvr11:21.5	{}</p>
pli-tv-pvr11:22.1	<p>{}
pli-tv-pvr11:22.2	{}
pli-tv-pvr11:22.3	{}
pli-tv-pvr11:22.4	{}
pli-tv-pvr11:22.5	{}
pli-tv-pvr11:22.6	{}
pli-tv-pvr11:22.7	{}
pli-tv-pvr11:22.8	{}
pli-tv-pvr11:22.9	{}
pli-tv-pvr11:22.10	{}
pli-tv-pvr11:22.11	{}
pli-tv-pvr11:22.12	{}</p>
pli-tv-pvr11:23.1	<p>{}
pli-tv-pvr11:23.2	{}
pli-tv-pvr11:23.3	{}
pli-tv-pvr11:23.4	{}
pli-tv-pvr11:23.5	{}
pli-tv-pvr11:23.6	{}
pli-tv-pvr11:23.7	{}
pli-tv-pvr11:23.8	{}
pli-tv-pvr11:23.9	{}
pli-tv-pvr11:23.10	{}</p>
pli-tv-pvr11:24.1	<p>{}
pli-tv-pvr11:24.2	{}
pli-tv-pvr11:24.3	{}
pli-tv-pvr11:24.4	{}
pli-tv-pvr11:24.5	{}</p>
pli-tv-pvr11:25.1	<p>{}
pli-tv-pvr11:25.2	{}
pli-tv-pvr11:25.3	{}
pli-tv-pvr11:25.4	{}
pli-tv-pvr11:25.5	{}
pli-tv-pvr11:25.6	{}
pli-tv-pvr11:25.7	{}
pli-tv-pvr11:25.8	{}
pli-tv-pvr11:25.9	{}
pli-tv-pvr11:25.10	{}
pli-tv-pvr11:25.11	{}
pli-tv-pvr11:25.12	{}
pli-tv-pvr11:25.13	{}
pli-tv-pvr11:25.14	{}
pli-tv-pvr11:25.15	{}
pli-tv-pvr11:25.16	{}
pli-tv-pvr11:25.17	{}
pli-tv-pvr11:25.18	{}</p>
pli-tv-pvr11:26.1	<p>{}
pli-tv-pvr11:26.2	{}
pli-tv-pvr11:26.3	{}
pli-tv-pvr11:26.4	{}
pli-tv-pvr11:26.5	{}
pli-tv-pvr11:26.6	{}
pli-tv-pvr11:26.7	{}
pli-tv-pvr11:26.8	{}
pli-tv-pvr11:26.9	{}
pli-tv-pvr11:26.10	{}
pli-tv-pvr11:26.11	{}</p>
pli-tv-pvr11:27.1	<p>{}
pli-tv-pvr11:27.2	{}
pli-tv-pvr11:27.3	{}
pli-tv-pvr11:27.4	{}
pli-tv-pvr11:27.5	{}</p>
pli-tv-pvr11:28.1	<p>{}
pli-tv-pvr11:28.2	{}
pli-tv-pvr11:28.3	{}
pli-tv-pvr11:28.4	{}
pli-tv-pvr11:28.5	{}
pli-tv-pvr11:28.6	{}
pli-tv-pvr11:28.7	{}
pli-tv-pvr11:28.8	{}
pli-tv-pvr11:28.9	{}
pli-tv-pvr11:28.10	{}
pli-tv-pvr11:28.11	{}
pli-tv-pvr11:28.12	{}
pli-tv-pvr11:28.13	{}
pli-tv-pvr11:28.14	{}</p>
